,actual_x,predicted_x,date,team_x,opponent_x,result_x,new_team_x,actual_y,predicted_y,team_y,opponent_y,result_y,new_team_y
24,0,0,2023-12-09,Arsenal,Aston Villa,L,Arsenal,1,0,Aston Villa,Arsenal,W,Aston Villa
25,1,1,2023-12-17,Arsenal,Brighton,W,Arsenal,0,0,Brighton and Hove Albion,Arsenal,L,Brighton
26,0,0,2023-12-23,Arsenal,Liverpool,D,Arsenal,0,1,Liverpool,Arsenal,D,Liverpool
27,0,1,2023-12-28,Arsenal,West Ham,L,Arsenal,1,0,West Ham United,Arsenal,W,West Ham
28,0,0,2023-12-31,Arsenal,Fulham,L,Arsenal,1,0,Fulham,Arsenal,W,Fulham
29,1,1,2023-04-04,Aston Villa,Leicester City,W,Aston Villa,0,0,Leicester City,Aston Villa,L,Leicester City
30,1,1,2023-04-08,Aston Villa,Nott'ham Forest,W,Aston Villa,0,0,Nottingham Forest,Aston Villa,L,Nottingham Forest
31,1,0,2023-04-15,Aston Villa,Newcastle Utd,W,Aston Villa,0,0,Newcastle United,Aston Villa,L,Newcastle Utd
32,0,0,2023-04-22,Aston Villa,Brentford,D,Aston Villa,0,0,Brentford,Aston Villa,D,Brentford
33,1,1,2023-04-25,Aston Villa,Fulham,W,Aston Villa,0,0,Fulham,Aston Villa,L,Fulham
34,0,0,2023-04-30,Aston Villa,Manchester Utd,L,Aston Villa,1,1,Manchester United,Aston Villa,W,Manchester Utd
35,0,0,2023-05-06,Aston Villa,Wolves,L,Aston Villa,1,0,Wolverhampton Wanderers,Aston Villa,W,Wolves
36,1,0,2023-05-13,Aston Villa,Tottenham,W,Aston Villa,0,0,Tottenham Hotspur,Aston Villa,L,Tottenham
37,0,0,2023-05-20,Aston Villa,Liverpool,D,Aston Villa,0,0,Liverpool,Aston Villa,D,Liverpool
38,1,0,2023-05-28,Aston Villa,Brighton,W,Aston Villa,0,0,Brighton and Hove Albion,Aston Villa,L,Brighton
39,0,0,2023-08-12,Aston Villa,Newcastle Utd,L,Aston Villa,1,0,Newcastle United,Aston Villa,W,Newcastle Utd
40,1,0,2023-08-20,Aston Villa,Everton,W,Aston Villa,0,0,Everton,Aston Villa,L,Everton
41,0,0,2023-09-03,Aston Villa,Liverpool,L,Aston Villa,1,1,Liverpool,Aston Villa,W,Liverpool
42,1,1,2023-09-16,Aston Villa,Crystal Palace,W,Aston Villa,0,0,Crystal Palace,Aston Villa,L,Crystal Palace
43,1,1,2023-09-24,Aston Villa,Chelsea,W,Aston Villa,0,1,Chelsea,Aston Villa,L,Chelsea
44,1,0,2023-09-30,Aston Villa,Brighton,W,Aston Villa,0,0,Brighton and Hove Albion,Aston Villa,L,Brighton
45,0,1,2023-10-08,Aston Villa,Wolves,D,Aston Villa,0,0,Wolverhampton Wanderers,Aston Villa,D,Wolves
46,1,1,2023-10-22,Aston Villa,West Ham,W,Aston Villa,0,0,West Ham United,Aston Villa,L,West Ham
47,1,1,2023-10-29,Aston Villa,Luton Town,W,Aston Villa,0,0,Luton Town,Aston Villa,L,Luton Town
48,0,1,2023-11-05,Aston Villa,Nott'ham Forest,L,Aston Villa,1,0,Nottingham Forest,Aston Villa,W,Nottingham Forest
49,1,1,2023-11-12,Aston Villa,Fulham,W,Aston Villa,0,0,Fulham,Aston Villa,L,Fulham
50,1,1,2023-11-26,Aston Villa,Tottenham,W,Aston Villa,0,0,Tottenham Hotspur,Aston Villa,L,Tottenham
51,0,0,2023-12-03,Aston Villa,Bournemouth,D,Aston Villa,0,0,Bournemouth,Aston Villa,D,Bournemouth
52,1,0,2023-12-06,Aston Villa,Manchester City,W,Aston Villa,0,0,Manchester City,Aston Villa,L,Manchester City
53,1,0,2023-12-09,Aston Villa,Arsenal,W,Aston Villa,0,0,Arsenal,Aston Villa,L,Arsenal
54,1,0,2023-12-17,Aston Villa,Brentford,W,Aston Villa,0,1,Brentford,Aston Villa,L,Brentford
55,0,1,2023-12-22,Aston Villa,Sheffield Utd,D,Aston Villa,0,0,Sheffield United,Aston Villa,D,Sheffield United
56,0,0,2023-12-26,Aston Villa,Manchester Utd,L,Aston Villa,1,0,Manchester United,Aston Villa,W,Manchester Utd
57,1,0,2023-12-30,Aston Villa,Burnley,W,Aston Villa,0,0,Burnley,Aston Villa,L,Burnley
58,0,0,2023-04-04,Bournemouth,Brighton,L,Bournemouth,1,1,Brighton and Hove Albion,Bournemouth,W,Brighton
59,1,0,2023-04-08,Bournemouth,Leicester City,W,Bournemouth,0,0,Leicester City,Bournemouth,L,Leicester City
60,1,0,2023-04-15,Bournemouth,Tottenham,W,Bournemouth,0,1,Tottenham Hotspur,Bournemouth,L,Tottenham
61,0,1,2023-04-23,Bournemouth,West Ham,L,Bournemouth,1,0,West Ham United,Bournemouth,W,West Ham
62,1,0,2023-04-27,Bournemouth,Southampton,W,Bournemouth,0,0,Southampton,Bournemouth,L,Southampton
63,1,1,2023-04-30,Bournemouth,Leeds United,W,Bournemouth,0,0,Leeds United,Bournemouth,L,Leeds United
64,0,1,2023-05-06,Bournemouth,Chelsea,L,Bournemouth,1,0,Chelsea,Bournemouth,W,Chelsea
65,0,0,2023-05-13,Bournemouth,Crystal Palace,L,Bournemouth,1,0,Crystal Palace,Bournemouth,W,Crystal Palace
66,0,0,2023-05-20,Bournemouth,Manchester Utd,L,Bournemouth,1,0,Manchester United,Bournemouth,W,Manchester Utd
67,0,0,2023-05-28,Bournemouth,Everton,L,Bournemouth,1,1,Everton,Bournemouth,W,Everton
68,0,0,2023-08-12,Bournemouth,West Ham,D,Bournemouth,0,0,West Ham United,Bournemouth,D,West Ham
69,0,0,2023-08-19,Bournemouth,Liverpool,L,Bournemouth,1,1,Liverpool,Bournemouth,W,Liverpool
70,0,0,2023-08-26,Bournemouth,Tottenham,L,Bournemouth,1,0,Tottenham Hotspur,Bournemouth,W,Tottenham
71,0,0,2023-09-02,Bournemouth,Brentford,D,Bournemouth,0,0,Brentford,Bournemouth,D,Brentford
72,0,0,2023-09-17,Bournemouth,Chelsea,D,Bournemouth,0,0,Chelsea,Bournemouth,D,Chelsea
73,0,0,2023-09-24,Bournemouth,Brighton,L,Bournemouth,1,1,Brighton and Hove Albion,Bournemouth,W,Brighton
74,0,0,2023-09-30,Bournemouth,Arsenal,L,Bournemouth,1,1,Arsenal,Bournemouth,W,Arsenal
75,0,0,2023-10-07,Bournemouth,Everton,L,Bournemouth,1,1,Everton,Bournemouth,W,Everton
76,0,0,2023-10-21,Bournemouth,Wolves,L,Bournemouth,1,0,Wolverhampton Wanderers,Bournemouth,W,Wolves
77,1,0,2023-10-28,Bournemouth,Burnley,W,Bournemouth,0,0,Burnley,Bournemouth,L,Burnley
78,0,0,2023-11-04,Bournemouth,Manchester City,L,Bournemouth,1,1,Manchester City,Bournemouth,W,Manchester City
79,1,0,2023-11-11,Bournemouth,Newcastle Utd,W,Bournemouth,0,1,Newcastle United,Bournemouth,L,Newcastle Utd
80,1,0,2023-11-25,Bournemouth,Sheffield Utd,W,Bournemouth,0,0,Sheffield United,Bournemouth,L,Sheffield United
81,0,0,2023-12-03,Bournemouth,Aston Villa,D,Bournemouth,0,0,Aston Villa,Bournemouth,D,Aston Villa
82,1,0,2023-12-06,Bournemouth,Crystal Palace,W,Bournemouth,0,0,Crystal Palace,Bournemouth,L,Crystal Palace
83,1,0,2023-12-09,Bournemouth,Manchester Utd,W,Bournemouth,0,1,Manchester United,Bournemouth,L,Manchester Utd
84,1,1,2023-12-23,Bournemouth,Nott'ham Forest,W,Bournemouth,0,0,Nottingham Forest,Bournemouth,L,Nottingham Forest
85,1,1,2023-12-26,Bournemouth,Fulham,W,Bournemouth,0,0,Fulham,Bournemouth,L,Fulham
86,0,0,2023-12-31,Bournemouth,Tottenham,L,Bournemouth,1,0,Tottenham Hotspur,Bournemouth,W,Tottenham
87,0,0,2023-04-05,Brentford,Manchester Utd,L,Brentford,1,0,Manchester United,Brentford,W,Manchester Utd
88,0,0,2023-04-08,Brentford,Newcastle Utd,L,Brentford,1,1,Newcastle United,Brentford,W,Newcastle Utd
89,0,0,2023-04-15,Brentford,Wolves,L,Brentford,1,0,Wolverhampton Wanderers,Brentford,W,Wolves
90,0,0,2023-04-22,Brentford,Aston Villa,D,Brentford,0,0,Aston Villa,Brentford,D,Aston Villa
91,1,0,2023-04-26,Brentford,Chelsea,W,Brentford,0,0,Chelsea,Brentford,L,Chelsea
92,1,0,2023-04-29,Brentford,Nott'ham Forest,W,Brentford,0,0,Nottingham Forest,Brentford,L,Nottingham Forest
93,0,0,2023-05-06,Brentford,Liverpool,L,Brentford,1,1,Liverpool,Brentford,W,Liverpool
94,1,1,2023-05-14,Brentford,West Ham,W,Brentford,0,0,West Ham United,Brentford,L,West Ham
95,1,0,2023-05-20,Brentford,Tottenham,W,Brentford,0,0,Tottenham Hotspur,Brentford,L,Tottenham
96,1,1,2023-05-28,Brentford,Manchester City,W,Brentford,0,0,Manchester City,Brentford,L,Manchester City
97,0,1,2023-08-13,Brentford,Tottenham,D,Brentford,0,1,Tottenham Hotspur,Brentford,D,Tottenham
98,1,1,2023-08-19,Brentford,Fulham,W,Brentford,0,0,Fulham,Brentford,L,Fulham
99,0,0,2023-08-26,Brentford,Crystal Palace,D,Brentford,0,0,Crystal Palace,Brentford,D,Crystal Palace
100,0,0,2023-09-02,Brentford,Bournemouth,D,Brentford,0,0,Bournemouth,Brentford,D,Bournemouth
101,0,0,2023-09-16,Brentford,Newcastle Utd,L,Brentford,1,0,Newcastle United,Brentford,W,Newcastle Utd
102,0,0,2023-09-23,Brentford,Everton,L,Brentford,1,0,Everton,Brentford,W,Everton
103,0,0,2023-10-01,Brentford,Nott'ham Forest,D,Brentford,0,0,Nottingham Forest,Brentford,D,Nottingham Forest
104,0,0,2023-10-07,Brentford,Manchester Utd,L,Brentford,1,0,Manchester United,Brentford,W,Manchester Utd
105,1,0,2023-10-21,Brentford,Burnley,W,Brentford,0,0,Burnley,Brentford,L,Burnley
106,1,0,2023-10-28,Brentford,Chelsea,W,Brentford,0,0,Chelsea,Brentford,L,Chelsea
107,1,1,2023-11-04,Brentford,West Ham,W,Brentford,0,0,West Ham United,Brentford,L,West Ham
108,0,0,2023-11-12,Brentford,Liverpool,L,Brentford,1,1,Liverpool,Brentford,W,Liverpool
109,0,0,2023-11-25,Brentford,Arsenal,L,Brentford,1,1,Arsenal,Brentford,W,Arsenal
110,1,0,2023-12-02,Brentford,Luton Town,W,Brentford,0,0,Luton Town,Brentford,L,Luton Town
111,0,0,2023-12-06,Brentford,Brighton,L,Brentford,1,1,Brighton and Hove Albion,Brentford,W,Brighton
112,0,0,2023-12-09,Brentford,Sheffield Utd,L,Brentford,1,0,Sheffield United,Brentford,W,Sheffield United
113,0,1,2023-12-17,Brentford,Aston Villa,L,Brentford,1,0,Aston Villa,Brentford,W,Aston Villa
114,0,0,2023-12-27,Brentford,Wolves,L,Brentford,1,0,Wolverhampton Wanderers,Brentford,W,Wolves
115,0,0,2023-12-30,Brentford,Crystal Palace,L,Brentford,1,0,Crystal Palace,Brentford,W,Crystal Palace
116,1,1,2023-04-04,Brighton and Hove Albion,Bournemouth,W,Brighton,0,0,Bournemouth,Brighton,L,Bournemouth
117,0,0,2023-04-08,Brighton and Hove Albion,Tottenham,L,Brighton,1,1,Tottenham Hotspur,Brighton,W,Tottenham
118,1,0,2023-04-15,Brighton and Hove Albion,Chelsea,W,Brighton,0,0,Chelsea,Brighton,L,Chelsea
119,0,1,2023-04-26,Brighton and Hove Albion,Nott'ham Forest,L,Brighton,1,0,Nottingham Forest,Brighton,W,Nottingham Forest
120,1,1,2023-04-29,Brighton and Hove Albion,Wolves,W,Brighton,0,0,Wolverhampton Wanderers,Brighton,L,Wolves
121,1,1,2023-05-04,Brighton and Hove Albion,Manchester Utd,W,Brighton,0,0,Manchester United,Brighton,L,Manchester Utd
122,0,1,2023-05-08,Brighton and Hove Albion,Everton,L,Brighton,1,0,Everton,Brighton,W,Everton
123,1,0,2023-05-14,Brighton and Hove Albion,Arsenal,W,Brighton,0,0,Arsenal,Brighton,L,Arsenal
124,0,0,2023-05-18,Brighton and Hove Albion,Newcastle Utd,L,Brighton,1,0,Newcastle United,Brighton,W,Newcastle Utd
125,1,0,2023-05-21,Brighton and Hove Albion,Southampton,W,Brighton,0,0,Southampton,Brighton,L,Southampton
126,0,1,2023-05-24,Brighton and Hove Albion,Manchester City,D,Brighton,0,0,Manchester City,Brighton,D,Manchester City
127,0,0,2023-05-28,Brighton and Hove Albion,Aston Villa,L,Brighton,1,0,Aston Villa,Brighton,W,Aston Villa
128,1,0,2023-08-19,Brighton and Hove Albion,Wolves,W,Brighton,0,0,Wolverhampton Wanderers,Brighton,L,Wolves
129,0,1,2023-08-26,Brighton and Hove Albion,West Ham,L,Brighton,1,0,West Ham United,Brighton,W,West Ham
130,1,1,2023-09-02,Brighton and Hove Albion,Newcastle Utd,W,Brighton,0,0,Newcastle United,Brighton,L,Newcastle Utd
131,1,0,2023-09-16,Brighton and Hove Albion,Manchester Utd,W,Brighton,0,1,Manchester United,Brighton,L,Manchester Utd
132,1,1,2023-09-24,Brighton and Hove Albion,Bournemouth,W,Brighton,0,0,Bournemouth,Brighton,L,Bournemouth
133,0,0,2023-09-30,Brighton and Hove Albion,Aston Villa,L,Brighton,1,0,Aston Villa,Brighton,W,Aston Villa
134,0,0,2023-10-08,Brighton and Hove Albion,Liverpool,D,Brighton,0,1,Liverpool,Brighton,D,Liverpool
135,0,0,2023-10-21,Brighton and Hove Albion,Manchester City,L,Brighton,1,0,Manchester City,Brighton,W,Manchester City
136,0,0,2023-10-29,Brighton and Hove Albion,Fulham,D,Brighton,0,0,Fulham,Brighton,D,Fulham
137,0,0,2023-11-04,Brighton and Hove Albion,Everton,D,Brighton,0,0,Everton,Brighton,D,Everton
138,0,1,2023-11-12,Brighton and Hove Albion,Sheffield Utd,D,Brighton,0,0,Sheffield United,Brighton,D,Sheffield United
139,1,0,2023-11-25,Brighton and Hove Albion,Nott'ham Forest,W,Brighton,0,0,Nottingham Forest,Brighton,L,Nottingham Forest
140,0,0,2023-12-03,Brighton and Hove Albion,Chelsea,L,Brighton,1,0,Chelsea,Brighton,W,Chelsea
141,1,1,2023-12-06,Brighton and Hove Albion,Brentford,W,Brighton,0,0,Brentford,Brighton,L,Brentford
142,0,1,2023-12-09,Brighton and Hove Albion,Burnley,D,Brighton,0,0,Burnley,Brighton,D,Burnley
143,0,0,2023-12-17,Brighton and Hove Albion,Arsenal,L,Brighton,1,1,Arsenal,Brighton,W,Arsenal
144,0,0,2023-12-21,Brighton and Hove Albion,Crystal Palace,D,Brighton,0,0,Crystal Palace,Brighton,D,Crystal Palace
145,1,1,2023-12-28,Brighton and Hove Albion,Tottenham,W,Brighton,0,1,Tottenham Hotspur,Brighton,L,Tottenham
146,0,0,2024-01-02,Brighton and Hove Albion,West Ham,D,Brighton,0,0,West Ham United,Brighton,D,West Ham
147,0,0,2023-09-18,Burnley,Nott'ham Forest,D,Burnley,0,0,Nottingham Forest,Burnley,D,Nottingham Forest
148,0,0,2023-09-23,Burnley,Manchester Utd,L,Burnley,1,0,Manchester United,Burnley,W,Manchester Utd
149,0,0,2023-09-30,Burnley,Newcastle Utd,L,Burnley,1,1,Newcastle United,Burnley,W,Newcastle Utd
150,1,0,2023-10-03,Burnley,Luton Town,W,Burnley,0,0,Luton Town,Burnley,L,Luton Town
151,0,0,2023-10-07,Burnley,Chelsea,L,Burnley,1,0,Chelsea,Burnley,W,Chelsea
152,0,0,2023-10-21,Burnley,Brentford,L,Burnley,1,0,Brentford,Burnley,W,Brentford
153,0,0,2023-10-28,Burnley,Bournemouth,L,Burnley,1,0,Bournemouth,Burnley,W,Bournemouth
154,0,0,2023-11-04,Burnley,Crystal Palace,L,Burnley,1,0,Crystal Palace,Burnley,W,Crystal Palace
155,0,0,2023-11-11,Burnley,Arsenal,L,Burnley,1,1,Arsenal,Burnley,W,Arsenal
156,0,0,2023-11-25,Burnley,West Ham,L,Burnley,1,0,West Ham United,Burnley,W,West Ham
157,1,0,2023-12-02,Burnley,Sheffield Utd,W,Burnley,0,0,Sheffield United,Burnley,L,Sheffield United
158,0,1,2023-12-05,Burnley,Wolves,L,Burnley,1,1,Wolverhampton Wanderers,Burnley,W,Wolves
159,0,0,2023-12-09,Burnley,Brighton,D,Burnley,0,1,Brighton and Hove Albion,Burnley,D,Brighton
160,0,0,2023-12-16,Burnley,Everton,L,Burnley,1,0,Everton,Burnley,W,Everton
161,1,0,2023-12-23,Burnley,Fulham,W,Burnley,0,1,Fulham,Burnley,L,Fulham
162,0,0,2023-12-26,Burnley,Liverpool,L,Burnley,1,0,Liverpool,Burnley,W,Liverpool
163,0,0,2023-12-30,Burnley,Aston Villa,L,Burnley,1,0,Aston Villa,Burnley,W,Aston Villa
164,0,1,2023-04-04,Chelsea,Liverpool,D,Chelsea,0,1,Liverpool,Chelsea,D,Liverpool
165,0,1,2023-04-08,Chelsea,Wolves,L,Chelsea,1,0,Wolverhampton Wanderers,Chelsea,W,Wolves
166,0,0,2023-04-15,Chelsea,Brighton,L,Chelsea,1,0,Brighton and Hove Albion,Chelsea,W,Brighton
167,0,0,2023-04-26,Chelsea,Brentford,L,Chelsea,1,0,Brentford,Chelsea,W,Brentford
168,0,0,2023-05-02,Chelsea,Arsenal,L,Chelsea,1,0,Arsenal,Chelsea,W,Arsenal
169,1,0,2023-05-06,Chelsea,Bournemouth,W,Chelsea,0,1,Bournemouth,Chelsea,L,Bournemouth
170,0,0,2023-05-13,Chelsea,Nott'ham Forest,D,Chelsea,0,0,Nottingham Forest,Chelsea,D,Nottingham Forest
171,0,0,2023-05-21,Chelsea,Manchester City,L,Chelsea,1,1,Manchester City,Chelsea,W,Manchester City
172,0,0,2023-05-25,Chelsea,Manchester Utd,L,Chelsea,1,1,Manchester United,Chelsea,W,Manchester Utd
173,0,0,2023-05-28,Chelsea,Newcastle Utd,D,Chelsea,0,0,Newcastle United,Chelsea,D,Newcastle Utd
174,0,1,2023-08-13,Chelsea,Liverpool,D,Chelsea,0,0,Liverpool,Chelsea,D,Liverpool
175,0,1,2023-08-20,Chelsea,West Ham,L,Chelsea,1,1,West Ham United,Chelsea,W,West Ham
176,0,0,2023-09-02,Chelsea,Nott'ham Forest,L,Chelsea,1,0,Nottingham Forest,Chelsea,W,Nottingham Forest
177,0,0,2023-09-17,Chelsea,Bournemouth,D,Chelsea,0,0,Bournemouth,Chelsea,D,Bournemouth
178,0,1,2023-09-24,Chelsea,Aston Villa,L,Chelsea,1,1,Aston Villa,Chelsea,W,Aston Villa
179,1,0,2023-10-02,Chelsea,Fulham,W,Chelsea,0,0,Fulham,Chelsea,L,Fulham
180,1,0,2023-10-07,Chelsea,Burnley,W,Chelsea,0,0,Burnley,Chelsea,L,Burnley
181,0,0,2023-10-21,Chelsea,Arsenal,D,Chelsea,0,1,Arsenal,Chelsea,D,Arsenal
182,0,0,2023-10-28,Chelsea,Brentford,L,Chelsea,1,0,Brentford,Chelsea,W,Brentford
183,1,1,2023-11-06,Chelsea,Tottenham,W,Chelsea,0,0,Tottenham Hotspur,Chelsea,L,Tottenham
184,0,0,2023-11-12,Chelsea,Manchester City,D,Chelsea,0,1,Manchester City,Chelsea,D,Manchester City
185,0,0,2023-11-25,Chelsea,Newcastle Utd,L,Chelsea,1,0,Newcastle United,Chelsea,W,Newcastle Utd
186,1,0,2023-12-03,Chelsea,Brighton,W,Chelsea,0,0,Brighton and Hove Albion,Chelsea,L,Brighton
187,0,0,2023-12-06,Chelsea,Manchester Utd,L,Chelsea,1,0,Manchester United,Chelsea,W,Manchester Utd
188,0,0,2023-12-10,Chelsea,Everton,L,Chelsea,1,0,Everton,Chelsea,W,Everton
189,1,0,2023-12-16,Chelsea,Sheffield Utd,W,Chelsea,0,0,Sheffield United,Chelsea,L,Sheffield United
190,0,0,2023-12-24,Chelsea,Wolves,L,Chelsea,1,0,Wolverhampton Wanderers,Chelsea,W,Wolves
191,1,0,2023-12-27,Chelsea,Crystal Palace,W,Chelsea,0,0,Crystal Palace,Chelsea,L,Crystal Palace
192,1,0,2023-12-30,Chelsea,Luton Town,W,Chelsea,0,0,Luton Town,Chelsea,L,Luton Town
193,1,1,2023-04-09,Crystal Palace,Leeds United,W,Crystal Palace,0,0,Leeds United,Crystal Palace,L,Leeds United
194,1,1,2023-04-15,Crystal Palace,Southampton,W,Crystal Palace,0,0,Southampton,Crystal Palace,L,Southampton
195,0,1,2023-04-22,Crystal Palace,Everton,D,Crystal Palace,0,0,Everton,Crystal Palace,D,Everton
196,0,1,2023-04-25,Crystal Palace,Wolves,L,Crystal Palace,1,1,Wolverhampton Wanderers,Crystal Palace,W,Wolves
197,1,0,2023-04-29,Crystal Palace,West Ham,W,Crystal Palace,0,0,West Ham United,Crystal Palace,L,West Ham
198,0,0,2023-05-06,Crystal Palace,Tottenham,L,Crystal Palace,1,0,Tottenham Hotspur,Crystal Palace,W,Tottenham
199,1,0,2023-05-13,Crystal Palace,Bournemouth,W,Crystal Palace,0,0,Bournemouth,Crystal Palace,L,Bournemouth
200,0,0,2023-05-20,Crystal Palace,Fulham,D,Crystal Palace,0,0,Fulham,Crystal Palace,D,Fulham
201,0,1,2023-05-28,Crystal Palace,Nott'ham Forest,D,Crystal Palace,0,1,Nottingham Forest,Crystal Palace,D,Nottingham Forest
202,0,1,2023-08-21,Crystal Palace,Arsenal,L,Crystal Palace,1,1,Arsenal,Crystal Palace,W,Arsenal
203,0,0,2023-08-26,Crystal Palace,Brentford,D,Crystal Palace,0,0,Brentford,Crystal Palace,D,Brentford
204,1,1,2023-09-03,Crystal Palace,Wolves,W,Crystal Palace,0,0,Wolverhampton Wanderers,Crystal Palace,L,Wolves
205,0,0,2023-09-16,Crystal Palace,Aston Villa,L,Crystal Palace,1,1,Aston Villa,Crystal Palace,W,Aston Villa
206,0,0,2023-09-23,Crystal Palace,Fulham,D,Crystal Palace,0,0,Fulham,Crystal Palace,D,Fulham
207,1,0,2023-09-30,Crystal Palace,Manchester Utd,W,Crystal Palace,0,0,Manchester United,Crystal Palace,L,Manchester Utd
208,0,0,2023-10-07,Crystal Palace,Nott'ham Forest,D,Crystal Palace,0,0,Nottingham Forest,Crystal Palace,D,Nottingham Forest
209,0,0,2023-10-21,Crystal Palace,Newcastle Utd,L,Crystal Palace,1,1,Newcastle United,Crystal Palace,W,Newcastle Utd
210,0,0,2023-10-27,Crystal Palace,Tottenham,L,Crystal Palace,1,0,Tottenham Hotspur,Crystal Palace,W,Tottenham
211,1,0,2023-11-04,Crystal Palace,Burnley,W,Crystal Palace,0,0,Burnley,Crystal Palace,L,Burnley
212,0,0,2023-11-11,Crystal Palace,Everton,L,Crystal Palace,1,0,Everton,Crystal Palace,W,Everton
213,0,0,2023-11-25,Crystal Palace,Luton Town,L,Crystal Palace,1,0,Luton Town,Crystal Palace,W,Luton Town
214,0,0,2023-12-03,Crystal Palace,West Ham,D,Crystal Palace,0,1,West Ham United,Crystal Palace,D,West Ham
215,0,0,2023-12-06,Crystal Palace,Bournemouth,L,Crystal Palace,1,0,Bournemouth,Crystal Palace,W,Bournemouth
216,0,0,2023-12-09,Crystal Palace,Liverpool,L,Crystal Palace,1,0,Liverpool,Crystal Palace,W,Liverpool
217,0,0,2023-12-16,Crystal Palace,Manchester City,D,Crystal Palace,0,1,Manchester City,Crystal Palace,D,Manchester City
218,0,0,2023-12-21,Crystal Palace,Brighton,D,Crystal Palace,0,0,Brighton and Hove Albion,Crystal Palace,D,Brighton
219,0,0,2023-12-27,Crystal Palace,Chelsea,L,Crystal Palace,1,0,Chelsea,Crystal Palace,W,Chelsea
220,1,0,2023-12-30,Crystal Palace,Brentford,W,Crystal Palace,0,0,Brentford,Crystal Palace,L,Brentford
221,0,0,2023-04-03,Everton,Tottenham,D,Everton,0,1,Tottenham Hotspur,Everton,D,Tottenham
222,0,0,2023-04-08,Everton,Manchester Utd,L,Everton,1,0,Manchester United,Everton,W,Manchester Utd
223,0,0,2023-04-15,Everton,Fulham,L,Everton,1,0,Fulham,Everton,W,Fulham
224,0,0,2023-04-22,Everton,Crystal Palace,D,Everton,0,1,Crystal Palace,Everton,D,Crystal Palace
225,0,0,2023-04-27,Everton,Newcastle Utd,L,Everton,1,1,Newcastle United,Everton,W,Newcastle Utd
226,0,0,2023-05-01,Everton,Leicester City,D,Everton,0,1,Leicester City,Everton,D,Leicester City
227,1,0,2023-05-08,Everton,Brighton,W,Everton,0,1,Brighton and Hove Albion,Everton,L,Brighton
228,0,0,2023-05-14,Everton,Manchester City,L,Everton,1,1,Manchester City,Everton,W,Manchester City
229,0,1,2023-05-20,Everton,Wolves,D,Everton,0,0,Wolverhampton Wanderers,Everton,D,Wolves
